Art,;;;,Title,;;;,Artist,;;;,Nationality,;;;,POB,;;;,YOB,;;;,YOD,;;;,POD,;;;,Painting Date,;;;,Medium,;;;,Style,;;;,Genre,;;;,Period,;;;,Comment,;;;,ExtraLink,__newline__
'0301 Primavera - Sandro Botticelli.jpg',;;;,Primavera,;;;,Sandro Botticelli,;;;,Italian,;;;,Florence,;;;,1445,;;;,1510,;;;,Florence,;;;,,;;;,Tempera on large panel,;;;,Renaissance/Mythological Scene,;;;,,;;;,,;;;,"You better believe this painting is depicting the Realm of Venus. Zephyr chases the nymph Chloris, who turns into the goddess Flora on the right. Venus is underneath a blindfolded cupid in flight with the three Graces and Mercury on the left.",;;;,https://news.artnet.com/art-world/sandro-botticelli-primavera-4-things-to-know-1937013,__newline__
'0302 Little Thuy - Tráº§n VÄƒn Cáº©n.jpg',;;;,Little Thuy,;;;,Trần Văn Cẩn,;;;,Vietnamese,;;;,Kiến An,;;;,1910,;;;,1994,;;;,Hanoi,;;;,1943,;;;,Oil on canvas,;;;,,;;;,,;;;,,;;;,"The character in the picture is Minh Thuy, the niece of the painter. it was painted in 1943, a few years before the August revolution against the French and Japanese colonial rule. Thuy is still alive (as of 2022), living with her children and grandchildren.",;;;,https://e.vnexpress.net/news/culture/restoring-national-painting-treasure-little-thuy-a-labor-of-love-4490256.html,__newline__
'0303 The Scream - Edvard Munch.jpg',;;;,The Scream,;;;,Edvard Munch,;;;,Norwegian,;;;,Adalsbruk,;;;,1863,;;;,1944,;;;,Oslo,;;;,1893,;;;,"Oil, tempera, and pastel on cardboard",;;;,,;;;,,;;;,,;;;,"What a piece. The artist describes the inspiration for this image thusly: ""I was walking along the road with two friends – the sun was setting – suddenly the sky turned blood red – I paused, feeling exhausted, and leaned on the fence – there was blood and tongues of fire above the blue-black fjord and the city – my friends walked on, and I stood there trembling with anxiety – and I sensed an infinite scream passing through nature."" 😱😱😱",;;;,https://www.edvardmunch.org/the-scream.jsp,__newline__
'0304 The Rhinoceros - Albrecht Du(umlat)rer.jpg',;;;,The Rhinocerus,;;;,Albrecht Dürer,;;;,German,;;;,Nuremberg,;;;,1471,;;;,1528,;;;,Nuremberg,;;;,1515,;;;,Woodcut,;;;,,;;;,,;;;,,;;;,"This is a woodcut of a rhinocerus that the artist never saw. Instead, this woodcut is based on an anonymous written description and brief sketch of an Indian rhinocerus brought to Lisbon in 1515. The rhinocerus in question subsequently died at sea when the King sent it to the pope as a gift. There is a german inscription on the woodcut that reads: ""On the first of May in the year 1513 AD [sic], the powerful King of Portugal, Manuel of Lisbon, brought such a living animal from India, called the rhinoceros. This is an accurate representation. It is the colour of a speckled tortoise,[1][d] and is almost entirely covered with thick scales. It is the size of an elephant but has shorter legs and is almost invulnerable. It has a strong pointed horn on the tip of its nose, which it sharpens on stones. It is the mortal enemy of the elephant. The elephant is afraid of the rhinoceros, for, when they meet, the rhinoceros charges with its head between its front legs and rips open the elephant's stomach, against which the elephant is unable to defend itself. The rhinoceros is so well-armed that the elephant cannot harm it. It is said that the rhinoceros is fast, impetuous and cunning""",;;;,https://www.rct.uk/collection/800198/a-rhinoceros,__newline__
'0305 The Precious Book - Gwen John.jpg',;;;,The Precious Book,;;;,Gwen John,;;;,Welsh,;;;,Haverfordwest,;;;,1876,;;;,1939,;;;,Dieppe,;;;,c. 1916-1926,;;;,Oil on cavas laid on panel,;;;,Post-Impressionisim,;;;,,;;;,,;;;,"I couldn't find much information on this piece, only that it is now in the public domain. She's holding the book with a handkerchief, I suppose that makes the book precious.",;;;,https://www.wikiart.org/en/gwen-john/the-precious-book,__newline__
'0306 Women and Bird in the Moonlight - Joan MirÃ³.jpg',;;;,Women and Bird in the Moonlight,;;;,Joan Miró,;;;,Spanish,;;;,Barcelona,;;;,1893,;;;,1983,;;;,Palma,;;;,1949,;;;,Oil on canvas,;;;,,;;;,,;;;,,;;;,How does this speak to you? What does it say? A seemingly bundle of shapes at first - but there is a moon. There are human shapes. The colours are nice.,;;;,https://www.tate.org.uk/art/artworks/miro-women-and-bird-in-the-moonlight-n06007,__newline__
'0307 Dante running from the three beasts - William Blake.jpg',;;;,Dante running from the Three Beasts,;;;,William Blake,;;;,English,;;;,Soho,;;;,1757,;;;,1827,;;;,London,;;;,1824-1827,;;;,Pen and ink and watercolour over pencil and black chalk,;;;,,;;;,,;;;,,;;;,"Three beasts walk into a bar and Dante runs away. This is Blake illustrating the Divine Comedy (the one with the circles of hell). So, technically a very early version of fan art. Dante looks like he is in Warrior 2.",;;;,https://artsandculture.google.com/asset/dante-running-from-the-three-beasts-william-blake/-wEF4rg1T7H2JA?hl=en,__newline__
'0401 The Great Wave - Katsushika Hokusai.jpg',;;;,The Great Wave off Kanagawa,;;;,Katasushika Hokusai,;;;,Japanese,;;;,Edo,;;;,1760,;;;,1849,;;;,Tokyo,;;;,1831,;;;,Ukiyo-e (Woodblock print),;;;,,;;;,,;;;,,;;;,"I got a coffee mug with this image on it. It's a beautiful piece and has been parodied and been an influence for many works throughout the ages. This is a part of a series of other artworks depicting Fuji-Yama and sure enough, Fuji-Yama is at the back, capped in snow. As Japanese read right to left one can argue that the proper way to view this image is to invert it. Doing so makes the wave feel more dangerous, as if it will crush the boat.",;;;,https://en.wikipedia.org/wiki/The_Great_Wave_off_Kanagawa,__newline__
'0501 Ophelia - John Everett Millais.jpg',;;;,Ophelia,;;;,John Everett Millais,;;;,English,;;;,Southampton,;;;,1829,;;;,1896,;;;,Kensington,;;;,1851-1852,;;;,Oil on canvas,;;;,,;;;,,;;;,,;;;,"Imagine being Ophelia, fully clothed and just absolutely drenched in water. You better have hoped it was a hot day because my word I would be misrable if it was anything less than 40 degrees. It's a painting depicting <i>Hamlet</i>, Act IV, Scene vii where she oh..... she falls into a stream a drowns.",;;;,https://www.tate.org.uk/art/artworks/millais-ophelia-n01506,__newline__
'0502 Self-Portrait as the Allegory of Painting - Artemisia Gentileschi.jpg',;;;,Self-Portrait as the Allegory of Painting (La Pittura),;;;,Artemisia Gentileschi,;;;,Italian,;;;,Rome,;;;,1593,;;;,1653,;;;,Naples,;;;,1638-1639,;;;,Oil on canvas,;;;,,;;;,,;;;,,;;;,"This is a classic self-portrait of an artist. Bonus points for the artist painting another painting in the painting. In fact she is depicting herself as the female personification of Painting, But in a tongue in cheek way I think?",;;;,https://www.rct.uk/collection/405551/self-portrait-as-the-allegory-of-painting-la-pittura,__newline__
'0503 Self-Portrait with Thorn Necklace and Hummingbird - Frida Kahlo.jpg',;;;,Self-Portrait with Thorn Necklace and Hummingbird,;;;,Frida Kahlo,;;;,Mexican,;;;,Coyoacán,;;;,1907,;;;,1954,;;;,Coyoacán,;;;,1940,;;;,Oil on canvas on masonite,;;;,,;;;,,;;;,,;;;,"It's Kahlo! There's some animals here as well all with their own symbolism associated with them. The hummingbird could symbolise freedom but now it is dead, or it could represent a good luck charm for falling in love or it is meant to invoke the Aztec god of war. The monkey is a symbol of evil, but also she was gifted a spider monkey from Rivera whom she had just divorced. The thorns, is it meant to be christ like or just ouchy ouchy? Don't think about these things too hard. Just look at the pretty animals.",;;;,https://www.fridakahlo.org/self-portrait-with-thorn-necklace-and-hummingbird.jsp,__newline__
'0504 Le Grand Canal - Claude Monet.jpg',;;;,Le Grand Canal,;;;,Claude Monet,;;;,French,;;;,Paris,;;;,1840,;;;,1926,;;;,Giverny,;;;,1908,;;;,Oil on canvas,;;;,,;;;,,;;;,,;;;,<i>Le Grand Canal</i> (or <i>The Grand Canal</i> in english) is one of six paintings looking down the canal towards the Salute Church. It's sort of like Magic: The Gathering where you have alternative art of the same card.it sold for $35 million in 2015. Here you can see it in the Toilet Gallery completely free of charge.,;;;,https://en.wikipedia.org/wiki/Le_Grand_Canal,__newline__
'0505 The Kiss - Gustav Klimt.jpg',;;;,The Kiss,;;;,Gustav Klimt,;;;,Austrian,;;;,Baumgarten,;;;,1862,;;;,1918,;;;,Vienna,;;;,1907-1908,;;;,Oil and gold leaf on canvas,;;;,,;;;,,;;;,,;;;,This is a classic piece. It was hailed as pornographic at the time of its unveiling. Actual gold leaf used in it as well.,;;;,https://www.gustav-klimt.com/The-Kiss.jsp,__newline__
'0506 Arnolfini Portrait - Van Eyck.jpg',;;;,Arnolfini Portrait,;;;,Jan van Eyck,;;;,Netherlandish,;;;,Maaseik,;;;,1390,;;;,1441,;;;,Bruges,;;;,1434,;;;,Oil on oak panel of 3 vertical boards,;;;,,;;;,,;;;,,;;;,"Hey check it out, it is Italian merchant Giovanni di Nicolao Arnolfini and his wife (no name). What a wonderful time for both capatalism and the patriarchy! The artist is flexing with the concave mirror in the background and they also threw in a cute little dog for good measure.",;;;,https://en.wikipedia.org/wiki/Arnolfini_Portrait,__newline__
'0507 Sexy Robot - Hajime Sorayama.jpg',;;;,Robot,;;;,Hajime Sorayama,;;;,Japanese,;;;,Ehime,;;;,1947,;;;,Present,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,
'0601 ArtDeco 1930s.JPG',;;;,"Art, Goût, Beauté",;;;,"Art, Goût, Beauté",;;;,-,;;;,-,;;;,-,;;;,-,;;;,-,;;;,c.1921-1933,;;;,Stencil,;;;,,;;;,,;;;,,;;;,"This drawing is from the French fashion magazine <i>Art, Goût, Beauté</i>. It ran from 1921 to 1933 and its audience were the more upper class, as it gave hints and tips on how to dress, where to go, and how to behave. I'm not sure who drew this piece, or indeed, which issue it appears in, the internet was sorely lacking on this topics.",;;;,https://fashionsummedup.com/2021/05/02/art-gout-beaute/,
'0602 Bathers - Rupert Bunny.jpg',;;;,Bathers,;;;,Rupert Bunny,;;;,Australian,;;;,Melbourne,;;;,1864,;;;,1947,;;;,Melbourne,;;;,1906,;;;,Oil on canvas,;;;,,;;;,,;;;,,;;;,"Ah, this is the Edwardian life baby. Nothing like hitting up the old salon and just chilling with the gals, ciggy in hand and clothes optional. Make public baths great again.",;;;,https://learning.qagoma.qld.gov.au/artworks/bathers/,
'0603 Sorrow of the King - Henri Matisse.jpg',;;;,Sorrow of the King,;;;,Henri Matisse,;;;,French,;;;,Le Cateau-Cambrésis,;;;,1869,;;;,1954,;;;,France,;;;,1952,;;;,Gouache on paper on canvas,;;;,,;;;,,;;;,,;;;,"Ooooh, I'm the king and I'm sad', is what I imagine the art is saying. This is actually Henri Matisse's last self-portrait. He was in poor health and by the 1950s we had given up painting in favour of creating these collages.",;;;,https://www.henrimatisse.org/sorrow-of-the-king.jsp,
"'0604 William and Shirley, flora and fauna.jpg'",;;;,"William and Shirley, flora and fauna 1985",;;;,William Robinson,;;;,Australian,;;;,Brisbane,;;;,1936,;;;,Present,;;;,,;;;,1985,;;;,Oil on canvas,;;;,,;;;,,;;;,,;;;,Look at this cute little painting. I got nothing. It's cute!,;;;,https://www.artlink.com.au/articles/2555/light-years-william-robinson-and-the-creation-stor/,
"""0701 Forest, Cunningham's Gap - Conrad Martens.jpg""",;;;,"Forest, Cunningham's Gap",;;;,Conrad Martens,;;;,English,;;;,London,;;;,1801,;;;,1878,;;;,North Sydney,;;;,1856,;;;,Watercolour on paper,;;;,,;;;,,;;;,,;;;,"British-born Conrad Martens settled in Sydney in 1835 and established a lucrative career. Fifteen years later, however, New South Wales suffered an economic downturn and Martens visited the Moreton Bay area in the hope of obtaining commissions from his connections on the rich pastoral lands of the Darling Downs.
Martens landed in Brisbane on 17 November 1851, and by 11 December was traversing the steep incline of Cunningham's Gap. This route, the most direct and picturesque from the coast, was also very hazardous. Here Martens, like travellers today, experienced a dramatic contrast between the dense rainforest surrounding Cunningham's Gap and the bright, open Downs.
The dark, oppressive scene he records is indicative of the way early settlers regarded the Australian bush. The novelist Marcus Clarke later described the Australian landscape as primitive and frightening, the untamed opposite of the English pastoral ideal.
The man on horseback is probably Martens himself on one of his two journeys through the area. The figure functions as a symbol of endeavour, about to break through the obscuring bush into the light of a new life.",;;;,https://learning.qagoma.qld.gov.au/artworks/forest-cunninghams-gap/,
'0702 Untitled 1982 - Jean Michel Basquiat.jpg',;;;,Untitled (1982),;;;,Jean-Michel Basquiat,;;;,American,;;;,New York,;;;,1960,;;;,1988,;;;,New York,;;;,1982,;;;,"Acrylic, spray paint and oilstick on canvas",;;;,,;;;,,;;;,,;;;,"This is a skeleton king! Fun fact, Basquiet has numerous artworks he has completed in 1982, most of them titled ""Untitled"" and one of them recently selling for $110 million dollars. So good luck finding anything on this other 1982 untitled piece. Honestly, the artist could have used a better naming convention.",;;;,https://news.artnet.com/market/jean-michel-basquiat-most-expensive-works-2016-496796,
'0703 Queensland Naïve - James Fardoulus.JPG',;;;,The start of Burke and Wills 1860,;;;,James Fardoulys,;;;,Greek,;;;,Kythera,;;;,1900,;;;,1975,;;;,Brisbane (?),;;;,1972,;;;,Oil on board,;;;,,;;;,,;;;,,;;;,"Burke and Wills were the first Europeans to cross Australia south to north. They set out in 1860 and finished in 1861. They then died on the return journey. but not all is lost, they expedition uncovered all this grazing land that the Europeans used to further their colonialism.",;;;,https://www.qagoma.qld.gov.au/exhibition/james-fardoulys/,
'0704 Girl with a Pearl Earring - Johannes Vermeer.jpg',;;;,Girl with a Pearl Earring,;;;,Johannes Vermeer,;;;,Dutch,;;;,Delft,;;;,1632,;;;,1675,;;;,Delft,;;;,c.1665,;;;,Oil on canvas,;;;,,;;;,,;;;,,;;;,"She was a girl. Wearing an earring. Can I make it anymore obvious? This is one of the all time classics. I know one of the ai art generators was advertising itself by expanding out the borders of the painting. My personal favourite take on this piece is a Dutch astrophysicist who said, um actually the earring looks to be more polished tin on the grounds of the specular reflection, pear shape, and large size.",;;;,https://en.m.wikipedia.org/wiki/Girl_with_a_Pearl_Earring,
'0705 Bird Stealing Baby - Simon Gende.jpg',;;;,Bird Stealing Baby,;;;,Simon Gende,;;;,Paupa New Guinea,;;;,Paupa New Guinean,;;;,1969,;;;,Present,;;;,,;;;,2018,;;;,Acrylic on cotton duck,;;;,,;;;,,;;;,,;;;,This piece is based off a PNG story where there are no men in a village so the bird goes and gets a baby from another place. And the new clan call him Pigeon. All the artists works continue the story (the link below is a wonderful youtube video where he describes it all).,;;;,https://youtu.be/o2pjPxaB5cg,
'0706 Water Lillies - Claude Monet.jpg',;;;,Water Lilies,;;;,Claude Monet,;;;,French,;;;,Paris,;;;,1840,;;;,1926,;;;,Giverny,;;;,1920-1926,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,
'0801 -A_Sunday_on_La_Grande_Jatte - Gorges Seurat 1884.jpg',;;;,A Sunday on La Grande Jatte,;;;,Gorges Seurat,;;;,French,;;;,Paris,;;;,1859,;;;,1891,;;;,Paris,;;;,1884,;;;,Oil on canvas,;;;,,;;;,,;;;,,;;;,"Although you may not think it, this painting is actually massive at 2x3m. I heavily recommend reading the link for the details on this piece because it is fascinating if just from a technical perspective. This artwork was painted with a technique known as Pointillism, basically the entire thing is made up of small uniform dots and our brains mix together the colours that are close to each other.",;;;,https://www.artic.edu/artworks/27992/a-sunday-on-la-grande-jatte-1884,
'0802 The Fighting Temeraire - Joseph Mallord William Turner.jpg',;;;,The Fighting Temeraire,;;;,Joseph Mallard William Turner,;;;,English,;;;,Covent Garden,;;;,1775,;;;,1851,;;;,Chelsea,;;;,1838,;;;,Oil on canvas,;;;,,;;;,,;;;,,;;;,,;;;,,
'0803 Starry Night - Van Gogh.jpg',;;;,,;;;,Vincent van Gogh,;;;,Dutch,;;;,Zundert,;;;,1853,;;;,1890,;;;,Auvers-sur-Oise,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,
'0804 Nighthawks - Edward Hopper.jpg',;;;,,;;;,Edward Hopper,;;;,American,;;;,Nyack,;;;,1882,;;;,1967,;;;,Washington Square North,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,
'0805a Paul Guilaume (various) - Amedeo Modigliani.jpg',;;;,,;;;,Amedeo Modigliani,;;;,Italian,;;;,Livorno,;;;,1884,;;;,1920,;;;,Saint-Étienne,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,
'0901 Heritage - Cai Guo-Qiang.jpg',;;;,,;;;,Cai Guo-Qiang,;;;,Chinese,;;;,Quanzhou,;;;,1957,;;;,Present,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,
'0902 Spirit of the Plains - Sydney Long.jpg',;;;,,;;;,Sydney Long,;;;,Australian,;;;,Goulburn,;;;,1871,;;;,1955,;;;,London,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,
'0903 Bonnie Sue 1964 - Margaret Olley.jpg',;;;,,;;;,Margaret Olley,;;;,Australian,;;;,Lismore,;;;,1923,;;;,2011,;;;,Paddington,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,
'0904 Nude women reading - Robert Delaunay.jpg',;;;,,;;;,Robert Delaunay,;;;,French,;;;,Paris,;;;,1885,;;;,1941,;;;,Montpellier,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,
'0905 Las Meninas - Diego VelÃ¡zquez.jpg',;;;,,;;;,Diego Velázquez,;;;,Spanish,;;;,Seville,;;;,1599,;;;,1660,;;;,Madrid,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,
'1001 Preparing to go out - Taniguchi Fumie.jpg',;;;,,;;;,Fumie Taniguchi,;;;,Japanese,;;;,Tokyo,;;;,1910,;;;,2001,;;;,Los Angeles,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,https://www.ngv.vic.gov.au/essay/rediscovering-fumie-taniguchi/,
'1002 Self-portrait with Model - Ernest Ludwig Kirchner.jpg',;;;,,;;;,Ernest Ludwig Kirchner,;;;,German,;;;,Aschaffenburg,;;;,1880,;;;,1938,;;;,Frauenkirch,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,
'1003 Yellow Red Blue - Wassily Kandinsky.jpg',;;;,,;;;,Wassily Kandinsky,;;;,Russian,;;;,Moscow,;;;,1866,;;;,1944,;;;,Neuilly-sur-Seine,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,
'1004 Portrait of Dora Mara - Pablo Picasso.jpg',;;;,,;;;,Pablo Picasso,;;;,Spanish,;;;,Málaga,;;;,1881,;;;,1973,;;;,Mougins,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,
"'1005 Boulevard Montmartre, matin, temps gris - Camille Pissarro.jpg'",;;;,,;;;,Camille Pissarro,;;;,Danish-French,;;;,Charlotte Amalie,;;;,1830,;;;,1903,;;;,Paris,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,
'1101 Actual Fractual - Howard Arkley.jpg',;;;,,;;;,Howard Arkley,;;;,Australian,;;;,Melbourne,;;;,1951,;;;,1999,;;;,Mebourne,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,
'1102 The Hunters in the Snow - Peter Bruegel.jpg',;;;,,;;;,Pieter Bruegel the Elder,;;;,Dutch,;;;,Breda or Breugel,;;;,c. 1525-1530,;;;,1569,;;;,Brussels,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,
'1103 Tiger in a Tropical Storm - Henri Rousseau.jpg',;;;,,;;;,Henri Rousseau,;;;,French,;;;,Laval,;;;,1844,;;;,1910,;;;,Paris,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,
'1104 Haystack in the morning - Claude Monet.jpg',;;;,,;;;,Claude Monet,;;;,French,;;;,Paris,;;;,1840,;;;,1926,;;;,Giverny,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,
'1105 Brute Folly - Francisco Goya y Lucientes.jpg',;;;,,;;;,Francisco Goya,;;;,Spanish,;;;,Fuendetodos,;;;,1746,;;;,1828,;;;,Bordeaux,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,
'1201 Wax Dogs on Lake Eyre - Lin Onus.jpg',;;;,,;;;,Lin Onus,;;;,Australian,;;;,Boroondara,;;;,1948,;;;,1996,;;;,Naarm,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,https://www.artgallery.nsw.gov.au/collection/artists/onus-lin/,
'1202 Summertime - Mary Cassatt.png',;;;,,;;;,Mary Cassat,;;;,American,;;;,Allegheny,;;;,1844,;;;,1926,;;;,Château de Beaufresne,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,
'1203 Bal du moulin de la Galette - Pierre-Auguste Renoir.jpg',;;;,,;;;,Pierre-Auguste Renoir,;;;,French,;;;,Limoges,;;;,1841,;;;,1919,;;;,Cagnes-sur-Mer,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,
'1301 Untitled (Dog) - Keith Harring.jpg',;;;,,;;;,Keith Harring,;;;,American,;;;,Reading,;;;,1958,;;;,1990,;;;,New York,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,;;;,,
